id,type,src,dst,app,latency,message,ctime,size,buffer
1,LINK,10000,100,SSMS,10.015,Task,100,150000,0
11,LINK,10000,100,SSMS,10.015,Task,200,150000,0
21,LINK,10000,100,SSMS,10.015,Task,300,150000,0
31,LINK,10000,100,SSMS,10.015,Task,400,150000,0
41,LINK,10000,100,SSMS,10.015,Task,500,150000,0
51,LINK,10000,100,SSMS,10.015,Task,600,150000,0
61,LINK,10000,100,SSMS,10.015,Task,700,150000,0
71,LINK,10000,100,SSMS,10.015,Task,800,150000,0
81,LINK,10000,100,SSMS,10.015,Task,900,150000,0
91,LINK,10000,102,SSMS,10.015,Task,1000,150000,0
92,LINK,10001,101,SSMS,10.015,Task,1000,150000,1
93,LINK,10002,100,SSMS,10.015,Task,1000,150000,2
101,LINK,10000,102,SSMS,10.015,Task,1100,150000,0
102,LINK,10001,101,SSMS,10.015,Task,1100,150000,1
103,LINK,10002,100,SSMS,10.015,Task,1100,150000,2
111,LINK,10000,102,SSMS,10.015,Task,1200,150000,0
112,LINK,10001,101,SSMS,10.015,Task,1200,150000,1
113,LINK,10002,100,SSMS,10.015,Task,1200,150000,2
121,LINK,10000,102,SSMS,10.015,Task,1300,150000,0
122,LINK,10001,101,SSMS,10.015,Task,1300,150000,1
123,LINK,10002,100,SSMS,10.015,Task,1300,150000,2
131,LINK,10000,102,SSMS,10.015,Task,1400,150000,0
132,LINK,10001,101,SSMS,10.015,Task,1400,150000,1
133,LINK,10002,100,SSMS,10.015,Task,1400,150000,2
141,LINK,10000,102,SSMS,10.015,Task,1500,150000,0
142,LINK,10001,101,SSMS,10.015,Task,1500,150000,1
143,LINK,10002,100,SSMS,10.015,Task,1500,150000,2
151,LINK,10000,102,SSMS,10.015,Task,1600,150000,0
152,LINK,10001,101,SSMS,10.015,Task,1600,150000,1
153,LINK,10002,100,SSMS,10.015,Task,1600,150000,2
161,LINK,10000,102,SSMS,10.015,Task,1700,150000,0
162,LINK,10001,101,SSMS,10.015,Task,1700,150000,1
163,LINK,10002,100,SSMS,10.015,Task,1700,150000,2
171,LINK,10000,102,SSMS,10.015,Task,1800,150000,0
172,LINK,10001,101,SSMS,10.015,Task,1800,150000,1
173,LINK,10002,100,SSMS,10.015,Task,1800,150000,2
181,LINK,10000,102,SSMS,10.015,Task,1900,150000,0
182,LINK,10001,101,SSMS,10.015,Task,1900,150000,1
183,LINK,10002,100,SSMS,10.015,Task,1900,150000,2
191,LINK,10000,103,SSMS,10.015,Task,2000,150000,0
192,LINK,10001,103,SSMS,10.015,Task,2000,150000,1
193,LINK,10002,102,SSMS,10.015,Task,2000,150000,2
194,LINK,10003,101,SSMS,10.015,Task,2000,150000,3
195,LINK,10004,100,SSMS,10.015,Task,2000,150000,4
201,LINK,10000,103,SSMS,10.015,Task,2100,150000,0
202,LINK,10001,103,SSMS,10.015,Task,2100,150000,1
203,LINK,10002,102,SSMS,10.015,Task,2100,150000,2
204,LINK,10003,101,SSMS,10.015,Task,2100,150000,3
205,LINK,10004,100,SSMS,10.015,Task,2100,150000,4
211,LINK,10000,103,SSMS,10.015,Task,2200,150000,0
212,LINK,10001,103,SSMS,10.015,Task,2200,150000,1
213,LINK,10002,102,SSMS,10.015,Task,2200,150000,2
214,LINK,10003,101,SSMS,10.015,Task,2200,150000,3
215,LINK,10004,100,SSMS,10.015,Task,2200,150000,4
221,LINK,10000,103,SSMS,10.015,Task,2300,150000,0
222,LINK,10001,103,SSMS,10.015,Task,2300,150000,1
223,LINK,10002,102,SSMS,10.015,Task,2300,150000,2
224,LINK,10003,101,SSMS,10.015,Task,2300,150000,3
225,LINK,10004,100,SSMS,10.015,Task,2300,150000,4
231,LINK,10000,103,SSMS,10.015,Task,2400,150000,0
232,LINK,10001,103,SSMS,10.015,Task,2400,150000,1
233,LINK,10002,102,SSMS,10.015,Task,2400,150000,2
234,LINK,10003,101,SSMS,10.015,Task,2400,150000,3
235,LINK,10004,100,SSMS,10.015,Task,2400,150000,4
241,LINK,10000,103,SSMS,10.015,Task,2500,150000,0
242,LINK,10001,103,SSMS,10.015,Task,2500,150000,1
243,LINK,10002,102,SSMS,10.015,Task,2500,150000,2
244,LINK,10003,101,SSMS,10.015,Task,2500,150000,3
245,LINK,10004,100,SSMS,10.015,Task,2500,150000,4
251,LINK,10000,103,SSMS,10.015,Task,2600,150000,0
252,LINK,10001,103,SSMS,10.015,Task,2600,150000,1
253,LINK,10002,102,SSMS,10.015,Task,2600,150000,2
254,LINK,10003,101,SSMS,10.015,Task,2600,150000,3
255,LINK,10004,100,SSMS,10.015,Task,2600,150000,4
261,LINK,10000,103,SSMS,10.015,Task,2700,150000,0
262,LINK,10001,103,SSMS,10.015,Task,2700,150000,1
263,LINK,10002,102,SSMS,10.015,Task,2700,150000,2
264,LINK,10003,101,SSMS,10.015,Task,2700,150000,3
265,LINK,10004,100,SSMS,10.015,Task,2700,150000,4
271,LINK,10000,103,SSMS,10.015,Task,2800,150000,0
272,LINK,10001,103,SSMS,10.015,Task,2800,150000,1
273,LINK,10002,102,SSMS,10.015,Task,2800,150000,2
274,LINK,10003,101,SSMS,10.015,Task,2800,150000,3
275,LINK,10004,100,SSMS,10.015,Task,2800,150000,4
281,LINK,10000,103,SSMS,10.015,Task,2900,150000,0
282,LINK,10001,103,SSMS,10.015,Task,2900,150000,1
283,LINK,10002,102,SSMS,10.015,Task,2900,150000,2
284,LINK,10003,101,SSMS,10.015,Task,2900,150000,3
285,LINK,10004,100,SSMS,10.015,Task,2900,150000,4
291,LINK,10000,105,SSMS,10.015,Task,3000,150000,0
292,LINK,10001,104,SSMS,10.015,Task,3000,150000,1
293,LINK,10002,103,SSMS,10.015,Task,3000,150000,2
294,LINK,10003,103,SSMS,10.015,Task,3000,150000,3
295,LINK,10004,102,SSMS,10.015,Task,3000,150000,4
296,LINK,10005,101,SSMS,10.015,Task,3000,150000,5
297,LINK,10006,100,SSMS,10.015,Task,3000,150000,6
301,LINK,10000,105,SSMS,10.015,Task,3100,150000,0
302,LINK,10001,104,SSMS,10.015,Task,3100,150000,1
303,LINK,10002,103,SSMS,10.015,Task,3100,150000,2
304,LINK,10003,103,SSMS,10.015,Task,3100,150000,3
305,LINK,10004,102,SSMS,10.015,Task,3100,150000,4
306,LINK,10005,101,SSMS,10.015,Task,3100,150000,5
307,LINK,10006,100,SSMS,10.015,Task,3100,150000,6
311,LINK,10000,105,SSMS,10.015,Task,3200,150000,0
312,LINK,10001,104,SSMS,10.015,Task,3200,150000,1
313,LINK,10002,103,SSMS,10.015,Task,3200,150000,2
314,LINK,10003,103,SSMS,10.015,Task,3200,150000,3
315,LINK,10004,102,SSMS,10.015,Task,3200,150000,4
316,LINK,10005,101,SSMS,10.015,Task,3200,150000,5
317,LINK,10006,100,SSMS,10.015,Task,3200,150000,6
321,LINK,10000,105,SSMS,10.015,Task,3300,150000,0
322,LINK,10001,104,SSMS,10.015,Task,3300,150000,1
323,LINK,10002,103,SSMS,10.015,Task,3300,150000,2
324,LINK,10003,103,SSMS,10.015,Task,3300,150000,3
325,LINK,10004,102,SSMS,10.015,Task,3300,150000,4
326,LINK,10005,101,SSMS,10.015,Task,3300,150000,5
327,LINK,10006,100,SSMS,10.015,Task,3300,150000,6
331,LINK,10000,105,SSMS,10.015,Task,3400,150000,0
332,LINK,10001,104,SSMS,10.015,Task,3400,150000,1
333,LINK,10002,103,SSMS,10.015,Task,3400,150000,2
334,LINK,10003,103,SSMS,10.015,Task,3400,150000,3
335,LINK,10004,102,SSMS,10.015,Task,3400,150000,4
336,LINK,10005,101,SSMS,10.015,Task,3400,150000,5
337,LINK,10006,100,SSMS,10.015,Task,3400,150000,6
341,LINK,10000,105,SSMS,10.015,Task,3500,150000,0
342,LINK,10001,104,SSMS,10.015,Task,3500,150000,1
343,LINK,10002,103,SSMS,10.015,Task,3500,150000,2
344,LINK,10003,103,SSMS,10.015,Task,3500,150000,3
345,LINK,10004,102,SSMS,10.015,Task,3500,150000,4
346,LINK,10005,101,SSMS,10.015,Task,3500,150000,5
347,LINK,10006,100,SSMS,10.015,Task,3500,150000,6
351,LINK,10000,105,SSMS,10.015,Task,3600,150000,0
352,LINK,10001,104,SSMS,10.015,Task,3600,150000,1
353,LINK,10002,103,SSMS,10.015,Task,3600,150000,2
354,LINK,10003,103,SSMS,10.015,Task,3600,150000,3
355,LINK,10004,102,SSMS,10.015,Task,3600,150000,4
356,LINK,10005,101,SSMS,10.015,Task,3600,150000,5
357,LINK,10006,100,SSMS,10.015,Task,3600,150000,6
361,LINK,10000,105,SSMS,10.015,Task,3700,150000,0
362,LINK,10001,104,SSMS,10.015,Task,3700,150000,1
363,LINK,10002,103,SSMS,10.015,Task,3700,150000,2
364,LINK,10003,103,SSMS,10.015,Task,3700,150000,3
365,LINK,10004,102,SSMS,10.015,Task,3700,150000,4
366,LINK,10005,101,SSMS,10.015,Task,3700,150000,5
367,LINK,10006,100,SSMS,10.015,Task,3700,150000,6
371,LINK,10000,105,SSMS,10.015,Task,3800,150000,0
372,LINK,10001,104,SSMS,10.015,Task,3800,150000,1
373,LINK,10002,103,SSMS,10.015,Task,3800,150000,2
374,LINK,10003,103,SSMS,10.015,Task,3800,150000,3
375,LINK,10004,102,SSMS,10.015,Task,3800,150000,4
376,LINK,10005,101,SSMS,10.015,Task,3800,150000,5
377,LINK,10006,100,SSMS,10.015,Task,3800,150000,6
381,LINK,10000,105,SSMS,10.015,Task,3900,150000,0
382,LINK,10001,104,SSMS,10.015,Task,3900,150000,1
383,LINK,10002,103,SSMS,10.015,Task,3900,150000,2
384,LINK,10003,103,SSMS,10.015,Task,3900,150000,3
385,LINK,10004,102,SSMS,10.015,Task,3900,150000,4
386,LINK,10005,101,SSMS,10.015,Task,3900,150000,5
387,LINK,10006,100,SSMS,10.015,Task,3900,150000,6
391,LINK,10000,107,SSMS,10.015,Task,4000,150000,0
392,LINK,10001,106,SSMS,10.015,Task,4000,150000,1
393,LINK,10002,105,SSMS,10.015,Task,4000,150000,2
394,LINK,10003,104,SSMS,10.015,Task,4000,150000,3
395,LINK,10004,103,SSMS,10.015,Task,4000,150000,4
396,LINK,10005,103,SSMS,10.015,Task,4000,150000,5
397,LINK,10006,102,SSMS,10.015,Task,4000,150000,6
398,LINK,10007,101,SSMS,10.015,Task,4000,150000,7
399,LINK,10008,100,SSMS,10.015,Task,4000,150000,8
401,LINK,10000,107,SSMS,10.015,Task,4100,150000,0
402,LINK,10001,106,SSMS,10.015,Task,4100,150000,1
403,LINK,10002,105,SSMS,10.015,Task,4100,150000,2
404,LINK,10003,104,SSMS,10.015,Task,4100,150000,3
405,LINK,10004,103,SSMS,10.015,Task,4100,150000,4
406,LINK,10005,103,SSMS,10.015,Task,4100,150000,5
407,LINK,10006,102,SSMS,10.015,Task,4100,150000,6
408,LINK,10007,101,SSMS,10.015,Task,4100,150000,7
409,LINK,10008,100,SSMS,10.015,Task,4100,150000,8
411,LINK,10000,107,SSMS,10.015,Task,4200,150000,0
412,LINK,10001,106,SSMS,10.015,Task,4200,150000,1
413,LINK,10002,105,SSMS,10.015,Task,4200,150000,2
414,LINK,10003,104,SSMS,10.015,Task,4200,150000,3
415,LINK,10004,103,SSMS,10.015,Task,4200,150000,4
416,LINK,10005,103,SSMS,10.015,Task,4200,150000,5
417,LINK,10006,102,SSMS,10.015,Task,4200,150000,6
418,LINK,10007,101,SSMS,10.015,Task,4200,150000,7
419,LINK,10008,100,SSMS,10.015,Task,4200,150000,8
421,LINK,10000,107,SSMS,10.015,Task,4300,150000,0
422,LINK,10001,106,SSMS,10.015,Task,4300,150000,1
423,LINK,10002,105,SSMS,10.015,Task,4300,150000,2
424,LINK,10003,104,SSMS,10.015,Task,4300,150000,3
425,LINK,10004,103,SSMS,10.015,Task,4300,150000,4
426,LINK,10005,103,SSMS,10.015,Task,4300,150000,5
427,LINK,10006,102,SSMS,10.015,Task,4300,150000,6
428,LINK,10007,101,SSMS,10.015,Task,4300,150000,7
429,LINK,10008,100,SSMS,10.015,Task,4300,150000,8
431,LINK,10000,107,SSMS,10.015,Task,4400,150000,0
432,LINK,10001,106,SSMS,10.015,Task,4400,150000,1
433,LINK,10002,105,SSMS,10.015,Task,4400,150000,2
434,LINK,10003,104,SSMS,10.015,Task,4400,150000,3
435,LINK,10004,103,SSMS,10.015,Task,4400,150000,4
436,LINK,10005,103,SSMS,10.015,Task,4400,150000,5
437,LINK,10006,102,SSMS,10.015,Task,4400,150000,6
438,LINK,10007,101,SSMS,10.015,Task,4400,150000,7
439,LINK,10008,100,SSMS,10.015,Task,4400,150000,8
441,LINK,10000,107,SSMS,10.015,Task,4500,150000,0
442,LINK,10001,106,SSMS,10.015,Task,4500,150000,1
443,LINK,10002,105,SSMS,10.015,Task,4500,150000,2
444,LINK,10003,104,SSMS,10.015,Task,4500,150000,3
445,LINK,10004,103,SSMS,10.015,Task,4500,150000,4
446,LINK,10005,103,SSMS,10.015,Task,4500,150000,5
447,LINK,10006,102,SSMS,10.015,Task,4500,150000,6
448,LINK,10007,101,SSMS,10.015,Task,4500,150000,7
449,LINK,10008,100,SSMS,10.015,Task,4500,150000,8
451,LINK,10000,107,SSMS,10.015,Task,4600,150000,0
452,LINK,10001,106,SSMS,10.015,Task,4600,150000,1
453,LINK,10002,105,SSMS,10.015,Task,4600,150000,2
454,LINK,10003,104,SSMS,10.015,Task,4600,150000,3
455,LINK,10004,103,SSMS,10.015,Task,4600,150000,4
456,LINK,10005,103,SSMS,10.015,Task,4600,150000,5
457,LINK,10006,102,SSMS,10.015,Task,4600,150000,6
458,LINK,10007,101,SSMS,10.015,Task,4600,150000,7
459,LINK,10008,100,SSMS,10.015,Task,4600,150000,8
461,LINK,10000,107,SSMS,10.015,Task,4700,150000,0
462,LINK,10001,106,SSMS,10.015,Task,4700,150000,1
463,LINK,10002,105,SSMS,10.015,Task,4700,150000,2
464,LINK,10003,104,SSMS,10.015,Task,4700,150000,3
465,LINK,10004,103,SSMS,10.015,Task,4700,150000,4
466,LINK,10005,103,SSMS,10.015,Task,4700,150000,5
467,LINK,10006,102,SSMS,10.015,Task,4700,150000,6
468,LINK,10007,101,SSMS,10.015,Task,4700,150000,7
469,LINK,10008,100,SSMS,10.015,Task,4700,150000,8
471,LINK,10000,107,SSMS,10.015,Task,4800,150000,0
472,LINK,10001,106,SSMS,10.015,Task,4800,150000,1
473,LINK,10002,105,SSMS,10.015,Task,4800,150000,2
474,LINK,10003,104,SSMS,10.015,Task,4800,150000,3
475,LINK,10004,103,SSMS,10.015,Task,4800,150000,4
476,LINK,10005,103,SSMS,10.015,Task,4800,150000,5
477,LINK,10006,102,SSMS,10.015,Task,4800,150000,6
478,LINK,10007,101,SSMS,10.015,Task,4800,150000,7
479,LINK,10008,100,SSMS,10.015,Task,4800,150000,8
481,LINK,10000,107,SSMS,10.015,Task,4900,150000,0
482,LINK,10001,106,SSMS,10.015,Task,4900,150000,1
483,LINK,10002,105,SSMS,10.015,Task,4900,150000,2
484,LINK,10003,104,SSMS,10.015,Task,4900,150000,3
485,LINK,10004,103,SSMS,10.015,Task,4900,150000,4
486,LINK,10005,103,SSMS,10.015,Task,4900,150000,5
487,LINK,10006,102,SSMS,10.015,Task,4900,150000,6
488,LINK,10007,101,SSMS,10.015,Task,4900,150000,7
489,LINK,10008,100,SSMS,10.015,Task,4900,150000,8
491,LINK,10000,108,SSMS,10.015,Task,5000,150000,0
492,LINK,10001,108,SSMS,10.015,Task,5000,150000,1
493,LINK,10002,107,SSMS,10.015,Task,5000,150000,2
494,LINK,10003,106,SSMS,10.015,Task,5000,150000,3
495,LINK,10004,105,SSMS,10.015,Task,5000,150000,4
496,LINK,10005,104,SSMS,10.015,Task,5000,150000,5
497,LINK,10006,103,SSMS,10.015,Task,5000,150000,6
498,LINK,10007,103,SSMS,10.015,Task,5000,150000,7
499,LINK,10008,102,SSMS,10.015,Task,5000,150000,8
500,LINK,10009,101,SSMS,10.015,Task,5000,150000,9
426,LINK,103,10006,SSMS,10.005,Result,5010.015,50000,0
435,LINK,103,10006,SSMS,10.005,Result,5072.515,50000,0
491,LINK,108,10000,SSMS,10.005,Result,5072.515,50000,1
493,LINK,107,10002,SSMS,10.005,Result,5072.515,50000,2
494,LINK,106,10003,SSMS,10.005,Result,5072.515,50000,3
495,LINK,105,10004,SSMS,10.005,Result,5072.515,50000,4
496,LINK,104,10005,SSMS,10.005,Result,5072.515,50000,5
499,LINK,102,10008,SSMS,10.005,Result,5072.515,50000,6
500,LINK,101,10009,SSMS,10.005,Result,5072.515,50000,7
501,LINK,10000,108,SSMS,10.015,Task,5100,150000,0
502,LINK,10001,108,SSMS,10.015,Task,5100,150000,1
503,LINK,10002,107,SSMS,10.015,Task,5100,150000,2
504,LINK,10003,106,SSMS,10.015,Task,5100,150000,3
505,LINK,10004,105,SSMS,10.015,Task,5100,150000,4
506,LINK,10005,104,SSMS,10.015,Task,5100,150000,5
507,LINK,10006,103,SSMS,10.015,Task,5100,150000,6
508,LINK,10007,103,SSMS,10.015,Task,5100,150000,7
509,LINK,10008,102,SSMS,10.015,Task,5100,150000,8
510,LINK,10009,101,SSMS,10.015,Task,5100,150000,9
436,LINK,103,10006,SSMS,10.005,Result,5135.015,50000,0
492,LINK,108,10000,SSMS,10.005,Result,5135.015,50000,1
503,LINK,107,10002,SSMS,10.005,Result,5172.515,50000,0
504,LINK,106,10003,SSMS,10.005,Result,5172.515,50000,1
505,LINK,105,10004,SSMS,10.005,Result,5172.515,50000,2
506,LINK,104,10005,SSMS,10.005,Result,5172.515,50000,3
509,LINK,102,10008,SSMS,10.005,Result,5172.515,50000,4
510,LINK,101,10009,SSMS,10.005,Result,5172.515,50000,5
445,LINK,103,10006,SSMS,10.005,Result,5197.515,50000,0
501,LINK,108,10000,SSMS,10.005,Result,5197.515,50000,1
511,LINK,10000,108,SSMS,10.015,Task,5200,150000,2
512,LINK,10001,108,SSMS,10.015,Task,5200,150000,3
513,LINK,10002,107,SSMS,10.015,Task,5200,150000,4
514,LINK,10003,106,SSMS,10.015,Task,5200,150000,5
515,LINK,10004,105,SSMS,10.015,Task,5200,150000,6
516,LINK,10005,104,SSMS,10.015,Task,5200,150000,7
517,LINK,10006,103,SSMS,10.015,Task,5200,150000,8
518,LINK,10007,103,SSMS,10.015,Task,5200,150000,9
519,LINK,10008,102,SSMS,10.015,Task,5200,150000,10
520,LINK,10009,101,SSMS,10.015,Task,5200,150000,11
446,LINK,103,10006,SSMS,10.005,Result,5260.015,50000,0
502,LINK,108,10000,SSMS,10.005,Result,5260.015,50000,1
513,LINK,107,10002,SSMS,10.005,Result,5272.515,50000,0
514,LINK,106,10003,SSMS,10.005,Result,5272.515,50000,1
515,LINK,105,10004,SSMS,10.005,Result,5272.515,50000,2
516,LINK,104,10005,SSMS,10.005,Result,5272.515,50000,3
519,LINK,102,10008,SSMS,10.005,Result,5272.515,50000,4
520,LINK,101,10009,SSMS,10.005,Result,5272.515,50000,5
521,LINK,10000,108,SSMS,10.015,Task,5300,150000,0
522,LINK,10001,108,SSMS,10.015,Task,5300,150000,1
523,LINK,10002,107,SSMS,10.015,Task,5300,150000,2
524,LINK,10003,106,SSMS,10.015,Task,5300,150000,3
525,LINK,10004,105,SSMS,10.015,Task,5300,150000,4
526,LINK,10005,104,SSMS,10.015,Task,5300,150000,5
527,LINK,10006,103,SSMS,10.015,Task,5300,150000,6
528,LINK,10007,103,SSMS,10.015,Task,5300,150000,7
529,LINK,10008,102,SSMS,10.015,Task,5300,150000,8
530,LINK,10009,101,SSMS,10.015,Task,5300,150000,9
455,LINK,103,10006,SSMS,10.005,Result,5322.515,50000,0
511,LINK,108,10000,SSMS,10.005,Result,5322.515,50000,1
523,LINK,107,10002,SSMS,10.005,Result,5372.515,50000,0
524,LINK,106,10003,SSMS,10.005,Result,5372.515,50000,1
525,LINK,105,10004,SSMS,10.005,Result,5372.515,50000,2
526,LINK,104,10005,SSMS,10.005,Result,5372.515,50000,3
529,LINK,102,10008,SSMS,10.005,Result,5372.515,50000,4
530,LINK,101,10009,SSMS,10.005,Result,5372.515,50000,5
456,LINK,103,10006,SSMS,10.005,Result,5385.015,50000,0
512,LINK,108,10000,SSMS,10.005,Result,5385.015,50000,1
531,LINK,10000,108,SSMS,10.015,Task,5400,150000,0
532,LINK,10001,108,SSMS,10.015,Task,5400,150000,1
533,LINK,10002,107,SSMS,10.015,Task,5400,150000,2
534,LINK,10003,106,SSMS,10.015,Task,5400,150000,3
535,LINK,10004,105,SSMS,10.015,Task,5400,150000,4
536,LINK,10005,104,SSMS,10.015,Task,5400,150000,5
537,LINK,10006,103,SSMS,10.015,Task,5400,150000,6
538,LINK,10007,103,SSMS,10.015,Task,5400,150000,7
539,LINK,10008,102,SSMS,10.015,Task,5400,150000,8
540,LINK,10009,101,SSMS,10.015,Task,5400,150000,9
465,LINK,103,10006,SSMS,10.005,Result,5447.515,50000,0
521,LINK,108,10000,SSMS,10.005,Result,5447.515,50000,1
533,LINK,107,10002,SSMS,10.005,Result,5472.515,50000,0
534,LINK,106,10003,SSMS,10.005,Result,5472.515,50000,1
