id,type,src,dst,app,latency,message,ctime,size,buffer
535,LINK,105,10004,SSMS,10.005,Result,5472.515,50000,2
536,LINK,104,10005,SSMS,10.005,Result,5472.515,50000,3
539,LINK,102,10008,SSMS,10.005,Result,5472.515,50000,4
540,LINK,101,10009,SSMS,10.005,Result,5472.515,50000,5
541,LINK,10000,108,SSMS,10.015,Task,5500,150000,0
542,LINK,10001,108,SSMS,10.015,Task,5500,150000,1
543,LINK,10002,107,SSMS,10.015,Task,5500,150000,2
544,LINK,10003,106,SSMS,10.015,Task,5500,150000,3
545,LINK,10004,105,SSMS,10.015,Task,5500,150000,4
546,LINK,10005,104,SSMS,10.015,Task,5500,150000,5
547,LINK,10006,103,SSMS,10.015,Task,5500,150000,6
548,LINK,10007,103,SSMS,10.015,Task,5500,150000,7
549,LINK,10008,102,SSMS,10.015,Task,5500,150000,8
550,LINK,10009,101,SSMS,10.015,Task,5500,150000,9
466,LINK,103,10006,SSMS,10.005,Result,5510.015,50000,0
522,LINK,108,10000,SSMS,10.005,Result,5510.015,50000,1
475,LINK,103,10006,SSMS,10.005,Result,5572.515,50000,0
531,LINK,108,10000,SSMS,10.005,Result,5572.515,50000,1
543,LINK,107,10002,SSMS,10.005,Result,5572.515,50000,2
544,LINK,106,10003,SSMS,10.005,Result,5572.515,50000,3
545,LINK,105,10004,SSMS,10.005,Result,5572.515,50000,4
546,LINK,104,10005,SSMS,10.005,Result,5572.515,50000,5
549,LINK,102,10008,SSMS,10.005,Result,5572.515,50000,6
550,LINK,101,10009,SSMS,10.005,Result,5572.515,50000,7
551,LINK,10000,108,SSMS,10.015,Task,5600,150000,0
552,LINK,10001,108,SSMS,10.015,Task,5600,150000,1
553,LINK,10002,107,SSMS,10.015,Task,5600,150000,2
554,LINK,10003,106,SSMS,10.015,Task,5600,150000,3
555,LINK,10004,105,SSMS,10.015,Task,5600,150000,4
556,LINK,10005,104,SSMS,10.015,Task,5600,150000,5
557,LINK,10006,103,SSMS,10.015,Task,5600,150000,6
558,LINK,10007,103,SSMS,10.015,Task,5600,150000,7
559,LINK,10008,102,SSMS,10.015,Task,5600,150000,8
560,LINK,10009,101,SSMS,10.015,Task,5600,150000,9
476,LINK,103,10006,SSMS,10.005,Result,5635.015,50000,0
532,LINK,108,10000,SSMS,10.005,Result,5635.015,50000,1
553,LINK,107,10002,SSMS,10.005,Result,5672.515,50000,0
554,LINK,106,10003,SSMS,10.005,Result,5672.515,50000,1
555,LINK,105,10004,SSMS,10.005,Result,5672.515,50000,2
556,LINK,104,10005,SSMS,10.005,Result,5672.515,50000,3
559,LINK,102,10008,SSMS,10.005,Result,5672.515,50000,4
560,LINK,101,10009,SSMS,10.005,Result,5672.515,50000,5
485,LINK,103,10006,SSMS,10.005,Result,5697.515,50000,0
541,LINK,108,10000,SSMS,10.005,Result,5697.515,50000,1
561,LINK,10000,108,SSMS,10.015,Task,5700,150000,2
562,LINK,10001,108,SSMS,10.015,Task,5700,150000,3
563,LINK,10002,107,SSMS,10.015,Task,5700,150000,4
564,LINK,10003,106,SSMS,10.015,Task,5700,150000,5
565,LINK,10004,105,SSMS,10.015,Task,5700,150000,6
566,LINK,10005,104,SSMS,10.015,Task,5700,150000,7
567,LINK,10006,103,SSMS,10.015,Task,5700,150000,8
568,LINK,10007,103,SSMS,10.015,Task,5700,150000,9
569,LINK,10008,102,SSMS,10.015,Task,5700,150000,10
570,LINK,10009,101,SSMS,10.015,Task,5700,150000,11
486,LINK,103,10006,SSMS,10.005,Result,5760.015,50000,0
542,LINK,108,10000,SSMS,10.005,Result,5760.015,50000,1
563,LINK,107,10002,SSMS,10.005,Result,5772.515,50000,0
564,LINK,106,10003,SSMS,10.005,Result,5772.515,50000,1
565,LINK,105,10004,SSMS,10.005,Result,5772.515,50000,2
566,LINK,104,10005,SSMS,10.005,Result,5772.515,50000,3
569,LINK,102,10008,SSMS,10.005,Result,5772.515,50000,4
570,LINK,101,10009,SSMS,10.005,Result,5772.515,50000,5
571,LINK,10000,108,SSMS,10.015,Task,5800,150000,0
572,LINK,10001,108,SSMS,10.015,Task,5800,150000,1
573,LINK,10002,107,SSMS,10.015,Task,5800,150000,2
574,LINK,10003,106,SSMS,10.015,Task,5800,150000,3
575,LINK,10004,105,SSMS,10.015,Task,5800,150000,4
576,LINK,10005,104,SSMS,10.015,Task,5800,150000,5
577,LINK,10006,103,SSMS,10.015,Task,5800,150000,6
578,LINK,10007,103,SSMS,10.015,Task,5800,150000,7
579,LINK,10008,102,SSMS,10.015,Task,5800,150000,8
580,LINK,10009,101,SSMS,10.015,Task,5800,150000,9
497,LINK,103,10006,SSMS,10.005,Result,5822.515,50000,0
551,LINK,108,10000,SSMS,10.005,Result,5822.515,50000,1
573,LINK,107,10002,SSMS,10.005,Result,5872.515,50000,0
574,LINK,106,10003,SSMS,10.005,Result,5872.515,50000,1
575,LINK,105,10004,SSMS,10.005,Result,5872.515,50000,2
576,LINK,104,10005,SSMS,10.005,Result,5872.515,50000,3
579,LINK,102,10008,SSMS,10.005,Result,5872.515,50000,4
580,LINK,101,10009,SSMS,10.005,Result,5872.515,50000,5
498,LINK,103,10006,SSMS,10.005,Result,5885.015,50000,0
552,LINK,108,10000,SSMS,10.005,Result,5885.015,50000,1
581,LINK,10000,108,SSMS,10.015,Task,5900,150000,0
582,LINK,10001,108,SSMS,10.015,Task,5900,150000,1
583,LINK,10002,107,SSMS,10.015,Task,5900,150000,2
584,LINK,10003,106,SSMS,10.015,Task,5900,150000,3
585,LINK,10004,105,SSMS,10.015,Task,5900,150000,4
586,LINK,10005,104,SSMS,10.015,Task,5900,150000,5
587,LINK,10006,103,SSMS,10.015,Task,5900,150000,6
588,LINK,10007,103,SSMS,10.015,Task,5900,150000,7
589,LINK,10008,102,SSMS,10.015,Task,5900,150000,8
590,LINK,10009,101,SSMS,10.015,Task,5900,150000,9
507,LINK,103,10006,SSMS,10.005,Result,5947.515,50000,0
561,LINK,108,10000,SSMS,10.005,Result,5947.515,50000,1
583,LINK,107,10002,SSMS,10.005,Result,5972.515,50000,0
584,LINK,106,10003,SSMS,10.005,Result,5972.515,50000,1
585,LINK,105,10004,SSMS,10.005,Result,5972.515,50000,2
586,LINK,104,10005,SSMS,10.005,Result,5972.515,50000,3
589,LINK,102,10008,SSMS,10.005,Result,5972.515,50000,4
590,LINK,101,10009,SSMS,10.005,Result,5972.515,50000,5
592,LINK,10001,109,SSMS,10.015,Task,6000,150000,0
593,LINK,10002,108,SSMS,10.015,Task,6000,150000,1
594,LINK,10003,108,SSMS,10.015,Task,6000,150000,2
595,LINK,10004,107,SSMS,10.015,Task,6000,150000,3
596,LINK,10005,106,SSMS,10.015,Task,6000,150000,4
597,LINK,10006,105,SSMS,10.015,Task,6000,150000,5
598,LINK,10007,104,SSMS,10.015,Task,6000,150000,6
599,LINK,10008,103,SSMS,10.015,Task,6000,150000,7
600,LINK,10009,103,SSMS,10.015,Task,6000,150000,8
602,LINK,10001,109,SSMS,10.015,Task,6100,150000,0
603,LINK,10002,108,SSMS,10.015,Task,6100,150000,1
604,LINK,10003,108,SSMS,10.015,Task,6100,150000,2
605,LINK,10004,107,SSMS,10.015,Task,6100,150000,3
606,LINK,10005,106,SSMS,10.015,Task,6100,150000,4
607,LINK,10006,105,SSMS,10.015,Task,6100,150000,5
608,LINK,10007,104,SSMS,10.015,Task,6100,150000,6
609,LINK,10008,103,SSMS,10.015,Task,6100,150000,7
610,LINK,10009,103,SSMS,10.015,Task,6100,150000,8
612,LINK,10001,109,SSMS,10.015,Task,6200,150000,0
613,LINK,10002,108,SSMS,10.015,Task,6200,150000,1
614,LINK,10003,108,SSMS,10.015,Task,6200,150000,2
615,LINK,10004,107,SSMS,10.015,Task,6200,150000,3
616,LINK,10005,106,SSMS,10.015,Task,6200,150000,4
617,LINK,10006,105,SSMS,10.015,Task,6200,150000,5
618,LINK,10007,104,SSMS,10.015,Task,6200,150000,6
619,LINK,10008,103,SSMS,10.015,Task,6200,150000,7
620,LINK,10009,103,SSMS,10.015,Task,6200,150000,8
622,LINK,10001,109,SSMS,10.015,Task,6300,150000,0
623,LINK,10002,108,SSMS,10.015,Task,6300,150000,1
624,LINK,10003,108,SSMS,10.015,Task,6300,150000,2
625,LINK,10004,107,SSMS,10.015,Task,6300,150000,3
626,LINK,10005,106,SSMS,10.015,Task,6300,150000,4
627,LINK,10006,105,SSMS,10.015,Task,6300,150000,5
628,LINK,10007,104,SSMS,10.015,Task,6300,150000,6
629,LINK,10008,103,SSMS,10.015,Task,6300,150000,7
630,LINK,10009,103,SSMS,10.015,Task,6300,150000,8
632,LINK,10001,109,SSMS,10.015,Task,6400,150000,0
633,LINK,10002,108,SSMS,10.015,Task,6400,150000,1
634,LINK,10003,108,SSMS,10.015,Task,6400,150000,2
635,LINK,10004,107,SSMS,10.015,Task,6400,150000,3
636,LINK,10005,106,SSMS,10.015,Task,6400,150000,4
637,LINK,10006,105,SSMS,10.015,Task,6400,150000,5
638,LINK,10007,104,SSMS,10.015,Task,6400,150000,6
639,LINK,10008,103,SSMS,10.015,Task,6400,150000,7
640,LINK,10009,103,SSMS,10.015,Task,6400,150000,8
642,LINK,10001,109,SSMS,10.015,Task,6500,150000,0
643,LINK,10002,108,SSMS,10.015,Task,6500,150000,1
644,LINK,10003,108,SSMS,10.015,Task,6500,150000,2
645,LINK,10004,107,SSMS,10.015,Task,6500,150000,3
646,LINK,10005,106,SSMS,10.015,Task,6500,150000,4
647,LINK,10006,105,SSMS,10.015,Task,6500,150000,5
648,LINK,10007,104,SSMS,10.015,Task,6500,150000,6
649,LINK,10008,103,SSMS,10.015,Task,6500,150000,7
650,LINK,10009,103,SSMS,10.015,Task,6500,150000,8
652,LINK,10001,109,SSMS,10.015,Task,6600,150000,0
653,LINK,10002,108,SSMS,10.015,Task,6600,150000,1
654,LINK,10003,108,SSMS,10.015,Task,6600,150000,2
655,LINK,10004,107,SSMS,10.015,Task,6600,150000,3
656,LINK,10005,106,SSMS,10.015,Task,6600,150000,4
657,LINK,10006,105,SSMS,10.015,Task,6600,150000,5
658,LINK,10007,104,SSMS,10.015,Task,6600,150000,6
659,LINK,10008,103,SSMS,10.015,Task,6600,150000,7
660,LINK,10009,103,SSMS,10.015,Task,6600,150000,8
662,LINK,10001,109,SSMS,10.015,Task,6700,150000,0
663,LINK,10002,108,SSMS,10.015,Task,6700,150000,1
664,LINK,10003,108,SSMS,10.015,Task,6700,150000,2
665,LINK,10004,107,SSMS,10.015,Task,6700,150000,3
666,LINK,10005,106,SSMS,10.015,Task,6700,150000,4
667,LINK,10006,105,SSMS,10.015,Task,6700,150000,5
668,LINK,10007,104,SSMS,10.015,Task,6700,150000,6
669,LINK,10008,103,SSMS,10.015,Task,6700,150000,7
670,LINK,10009,103,SSMS,10.015,Task,6700,150000,8
672,LINK,10001,109,SSMS,10.015,Task,6800,150000,0
673,LINK,10002,108,SSMS,10.015,Task,6800,150000,1
674,LINK,10003,108,SSMS,10.015,Task,6800,150000,2
675,LINK,10004,107,SSMS,10.015,Task,6800,150000,3
676,LINK,10005,106,SSMS,10.015,Task,6800,150000,4
677,LINK,10006,105,SSMS,10.015,Task,6800,150000,5
678,LINK,10007,104,SSMS,10.015,Task,6800,150000,6
679,LINK,10008,103,SSMS,10.015,Task,6800,150000,7
680,LINK,10009,103,SSMS,10.015,Task,6800,150000,8
682,LINK,10001,109,SSMS,10.015,Task,6900,150000,0
683,LINK,10002,108,SSMS,10.015,Task,6900,150000,1
684,LINK,10003,108,SSMS,10.015,Task,6900,150000,2
685,LINK,10004,107,SSMS,10.015,Task,6900,150000,3
686,LINK,10005,106,SSMS,10.015,Task,6900,150000,4
687,LINK,10006,105,SSMS,10.015,Task,6900,150000,5
688,LINK,10007,104,SSMS,10.015,Task,6900,150000,6
689,LINK,10008,103,SSMS,10.015,Task,6900,150000,7
690,LINK,10009,103,SSMS,10.015,Task,6900,150000,8
694,LINK,10003,109,SSMS,10.015,Task,7000,150000,0
695,LINK,10004,108,SSMS,10.015,Task,7000,150000,1
696,LINK,10005,108,SSMS,10.015,Task,7000,150000,2
697,LINK,10006,107,SSMS,10.015,Task,7000,150000,3
698,LINK,10007,106,SSMS,10.015,Task,7000,150000,4
699,LINK,10008,105,SSMS,10.015,Task,7000,150000,5
700,LINK,10009,104,SSMS,10.015,Task,7000,150000,6
704,LINK,10003,109,SSMS,10.015,Task,7100,150000,0
705,LINK,10004,108,SSMS,10.015,Task,7100,150000,1
706,LINK,10005,108,SSMS,10.015,Task,7100,150000,2
707,LINK,10006,107,SSMS,10.015,Task,7100,150000,3
708,LINK,10007,106,SSMS,10.015,Task,7100,150000,4
709,LINK,10008,105,SSMS,10.015,Task,7100,150000,5
710,LINK,10009,104,SSMS,10.015,Task,7100,150000,6
714,LINK,10003,109,SSMS,10.015,Task,7200,150000,0
715,LINK,10004,108,SSMS,10.015,Task,7200,150000,1
716,LINK,10005,108,SSMS,10.015,Task,7200,150000,2
717,LINK,10006,107,SSMS,10.015,Task,7200,150000,3
718,LINK,10007,106,SSMS,10.015,Task,7200,150000,4
719,LINK,10008,105,SSMS,10.015,Task,7200,150000,5
720,LINK,10009,104,SSMS,10.015,Task,7200,150000,6
724,LINK,10003,109,SSMS,10.015,Task,7300,150000,0
725,LINK,10004,108,SSMS,10.015,Task,7300,150000,1
726,LINK,10005,108,SSMS,10.015,Task,7300,150000,2
727,LINK,10006,107,SSMS,10.015,Task,7300,150000,3
728,LINK,10007,106,SSMS,10.015,Task,7300,150000,4
729,LINK,10008,105,SSMS,10.015,Task,7300,150000,5
730,LINK,10009,104,SSMS,10.015,Task,7300,150000,6
734,LINK,10003,109,SSMS,10.015,Task,7400,150000,0
735,LINK,10004,108,SSMS,10.015,Task,7400,150000,1
736,LINK,10005,108,SSMS,10.015,Task,7400,150000,2
737,LINK,10006,107,SSMS,10.015,Task,7400,150000,3
738,LINK,10007,106,SSMS,10.015,Task,7400,150000,4
739,LINK,10008,105,SSMS,10.015,Task,7400,150000,5
740,LINK,10009,104,SSMS,10.015,Task,7400,150000,6
744,LINK,10003,109,SSMS,10.015,Task,7500,150000,0
745,LINK,10004,108,SSMS,10.015,Task,7500,150000,1
746,LINK,10005,108,SSMS,10.015,Task,7500,150000,2
747,LINK,10006,107,SSMS,10.015,Task,7500,150000,3
748,LINK,10007,106,SSMS,10.015,Task,7500,150000,4
749,LINK,10008,105,SSMS,10.015,Task,7500,150000,5
750,LINK,10009,104,SSMS,10.015,Task,7500,150000,6
754,LINK,10003,109,SSMS,10.015,Task,7600,150000,0
755,LINK,10004,108,SSMS,10.015,Task,7600,150000,1
756,LINK,10005,108,SSMS,10.015,Task,7600,150000,2
757,LINK,10006,107,SSMS,10.015,Task,7600,150000,3
758,LINK,10007,106,SSMS,10.015,Task,7600,150000,4
759,LINK,10008,105,SSMS,10.015,Task,7600,150000,5
760,LINK,10009,104,SSMS,10.015,Task,7600,150000,6
764,LINK,10003,109,SSMS,10.015,Task,7700,150000,0
765,LINK,10004,108,SSMS,10.015,Task,7700,150000,1
766,LINK,10005,108,SSMS,10.015,Task,7700,150000,2
767,LINK,10006,107,SSMS,10.015,Task,7700,150000,3
768,LINK,10007,106,SSMS,10.015,Task,7700,150000,4
769,LINK,10008,105,SSMS,10.015,Task,7700,150000,5
770,LINK,10009,104,SSMS,10.015,Task,7700,150000,6
774,LINK,10003,109,SSMS,10.015,Task,7800,150000,0
775,LINK,10004,108,SSMS,10.015,Task,7800,150000,1
776,LINK,10005,108,SSMS,10.015,Task,7800,150000,2
777,LINK,10006,107,SSMS,10.015,Task,7800,150000,3
778,LINK,10007,106,SSMS,10.015,Task,7800,150000,4
779,LINK,10008,105,SSMS,10.015,Task,7800,150000,5
780,LINK,10009,104,SSMS,10.015,Task,7800,150000,6
784,LINK,10003,109,SSMS,10.015,Task,7900,150000,0
785,LINK,10004,108,SSMS,10.015,Task,7900,150000,1
786,LINK,10005,108,SSMS,10.015,Task,7900,150000,2
787,LINK,10006,107,SSMS,10.015,Task,7900,150000,3
788,LINK,10007,106,SSMS,10.015,Task,7900,150000,4
789,LINK,10008,105,SSMS,10.015,Task,7900,150000,5
790,LINK,10009,104,SSMS,10.015,Task,7900,150000,6
796,LINK,10005,109,SSMS,10.015,Task,8000,150000,0
797,LINK,10006,108,SSMS,10.015,Task,8000,150000,1
798,LINK,10007,108,SSMS,10.015,Task,8000,150000,2
799,LINK,10008,107,SSMS,10.015,Task,8000,150000,3
800,LINK,10009,106,SSMS,10.015,Task,8000,150000,4
806,LINK,10005,109,SSMS,10.015,Task,8100,150000,0
807,LINK,10006,108,SSMS,10.015,Task,8100,150000,1
808,LINK,10007,108,SSMS,10.015,Task,8100,150000,2
809,LINK,10008,107,SSMS,10.015,Task,8100,150000,3
810,LINK,10009,106,SSMS,10.015,Task,8100,150000,4
816,LINK,10005,109,SSMS,10.015,Task,8200,150000,0
817,LINK,10006,108,SSMS,10.015,Task,8200,150000,1
818,LINK,10007,108,SSMS,10.015,Task,8200,150000,2
819,LINK,10008,107,SSMS,10.015,Task,8200,150000,3
820,LINK,10009,106,SSMS,10.015,Task,8200,150000,4
826,LINK,10005,109,SSMS,10.015,Task,8300,150000,0
827,LINK,10006,108,SSMS,10.015,Task,8300,150000,1
828,LINK,10007,108,SSMS,10.015,Task,8300,150000,2
829,LINK,10008,107,SSMS,10.015,Task,8300,150000,3
830,LINK,10009,106,SSMS,10.015,Task,8300,150000,4
836,LINK,10005,109,SSMS,10.015,Task,8400,150000,0
837,LINK,10006,108,SSMS,10.015,Task,8400,150000,1
838,LINK,10007,108,SSMS,10.015,Task,8400,150000,2
839,LINK,10008,107,SSMS,10.015,Task,8400,150000,3
840,LINK,10009,106,SSMS,10.015,Task,8400,150000,4
846,LINK,10005,109,SSMS,10.015,Task,8500,150000,0
847,LINK,10006,108,SSMS,10.015,Task,8500,150000,1
848,LINK,10007,108,SSMS,10.015,Task,8500,150000,2
849,LINK,10008,107,SSMS,10.015,Task,8500,150000,3
850,LINK,10009,106,SSMS,10.015,Task,8500,150000,4
856,LINK,10005,109,SSMS,10.015,Task,8600,150000,0
857,LINK,10006,108,SSMS,10.015,Task,8600,150000,1
858,LINK,10007,108,SSMS,10.015,Task,8600,150000,2
859,LINK,10008,107,SSMS,10.015,Task,8600,150000,3
860,LINK,10009,106,SSMS,10.015,Task,8600,150000,4
866,LINK,10005,109,SSMS,10.015,Task,8700,150000,0
867,LINK,10006,108,SSMS,10.015,Task,8700,150000,1
868,LINK,10007,108,SSMS,10.015,Task,8700,150000,2
869,LINK,10008,107,SSMS,10.015,Task,8700,150000,3
870,LINK,10009,106,SSMS,10.015,Task,8700,150000,4
876,LINK,10005,109,SSMS,10.015,Task,8800,150000,0
877,LINK,10006,108,SSMS,10.015,Task,8800,150000,1
878,LINK,10007,108,SSMS,10.015,Task,8800,150000,2
879,LINK,10008,107,SSMS,10.015,Task,8800,150000,3
880,LINK,10009,106,SSMS,10.015,Task,8800,150000,4
886,LINK,10005,109,SSMS,10.015,Task,8900,150000,0
887,LINK,10006,108,SSMS,10.015,Task,8900,150000,1
888,LINK,10007,108,SSMS,10.015,Task,8900,150000,2
889,LINK,10008,107,SSMS,10.015,Task,8900,150000,3
890,LINK,10009,106,SSMS,10.015,Task,8900,150000,4
898,LINK,10007,109,SSMS,10.015,Task,9000,150000,0
899,LINK,10008,108,SSMS,10.015,Task,9000,150000,1
900,LINK,10009,108,SSMS,10.015,Task,9000,150000,2
908,LINK,10007,109,SSMS,10.015,Task,9100,150000,0
909,LINK,10008,108,SSMS,10.015,Task,9100,150000,1
910,LINK,10009,108,SSMS,10.015,Task,9100,150000,2
918,LINK,10007,109,SSMS,10.015,Task,9200,150000,0
919,LINK,10008,108,SSMS,10.015,Task,9200,150000,1
920,LINK,10009,108,SSMS,10.015,Task,9200,150000,2
928,LINK,10007,109,SSMS,10.015,Task,9300,150000,0
929,LINK,10008,108,SSMS,10.015,Task,9300,150000,1
930,LINK,10009,108,SSMS,10.015,Task,9300,150000,2
938,LINK,10007,109,SSMS,10.015,Task,9400,150000,0
939,LINK,10008,108,SSMS,10.015,Task,9400,150000,1
940,LINK,10009,108,SSMS,10.015,Task,9400,150000,2
948,LINK,10007,109,SSMS,10.015,Task,9500,150000,0
949,LINK,10008,108,SSMS,10.015,Task,9500,150000,1
950,LINK,10009,108,SSMS,10.015,Task,9500,150000,2
958,LINK,10007,109,SSMS,10.015,Task,9600,150000,0
959,LINK,10008,108,SSMS,10.015,Task,9600,150000,1
960,LINK,10009,108,SSMS,10.015,Task,9600,150000,2
968,LINK,10007,109,SSMS,10.015,Task,9700,150000,0
969,LINK,10008,108,SSMS,10.015,Task,9700,150000,1
970,LINK,10009,108,SSMS,10.015,Task,9700,150000,2
978,LINK,10007,109,SSMS,10.015,Task,9800,150000,0
979,LINK,10008,108,SSMS,10.015,Task,9800,150000,1
980,LINK,10009,108,SSMS,10.015,Task,9800,150000,2
988,LINK,10007,109,SSMS,10.015,Task,9900,150000,0
989,LINK,10008,108,SSMS,10.015,Task,9900,150000,1
990,LINK,10009,108,SSMS,10.015,Task,9900,150000,2
